type,name,notice,furigana
不燃ごみ ,針 ,厚紙なと_に包んて_くた_さい ,は
不燃ごみ ,針金 ,,は
不燃ごみ ,ハンカ_ー(金属製) ,,は
可燃ごみ ,ハンカ_ー(木製・フ_ラスチック製) ,,は
可燃ごみ,はんこ(木製・象牙製・フ_ラスチック製) ,,は
雑誌・雑紙 ,半紙 ,,は
可燃ごみ ,絆創膏 ,,は
可燃ごみ ,はんてん ,,は
可燃ごみ ,ハント_ハ_ック_(革製 ・ヒ_ニール製・布製) ,金具はて_きるた_け外して 不燃ごみへ ,は
雑誌・雑紙 ,ハント_フ_ック ,,は
雑誌・雑紙 ,ハ_ンフレット ,,は
不燃ごみ ,ハ_ン焼き器 ,,は
不燃ごみ ,引き出し(卓上()金属製) ,,ひ
可燃ごみ ,引き出し(卓上) (フ_ラスチック製) ,,ひ
不燃ごみ ,ひけ_剃り ,,ひ
可燃ごみ ,ヒ_ーチマット ,,ひ
不燃ごみ ,ヒ_テ_オカメラ ,,ひ
不燃ごみ ,ヒ_テ_オテ_ッキ ,,ひ
可燃ごみ ,ヒ_テ_オテーフ_ ,,ひ
可燃ごみ ,ヒ_ニール雨合羽 ,,ひ
可燃ごみ ,ヒ_ニールクロス ,,ひ
可燃ごみ ,ヒ_ニールコーティンク_紙 ,,ひ
可燃ごみ ,ヒ_ニールシート ,,ひ
可燃ごみ ,ヒ_ニールひも ,,ひ
可燃ごみ ,ヒ_ニール袋 ,,ひ
可燃ごみ ,ヒ_ニール風呂敷 ,,ひ
可燃ごみ ,ヒ_ニールホース ,,ひ
雑誌・雑紙 ,百科事典 ,,ひ
プラスチック,漂白剤の容器(フ_ラスチック製),,ひ
可燃ごみ ,肥料(園芸用) ,,ひ
フ_ラスチック ,肥料の袋(園芸用) ,,ひ
缶 ,ヒ_ール缶 ,,ひ
びん,ヒ_ールびん,,ひ
びん,びん,飲料用・食品用・化粧品用のみ対象 ,ひ
雑誌・雑紙 ,便せん ,,ひ
不燃ごみ ,ファクシミリ ,,ふ 
不燃ごみ ,ファミコンテ_ッキ ,,ふ 
可燃ごみ ,フィルム(カメラ用) ,,ふ 
雑誌・雑紙 ,封筒 ,窓のヒ_ニールは切り取って可燃ごみへ ,ふ 
不燃ごみ ,風鈴(カ_ラス製・金属製) ,,ふ 
不燃ごみ ,フォーク(金属製) ,,ふ 
可燃ごみ,フォーク(木製・フ_ラスチック製),,ふ 
古着・古布 ,服 ,汚れのひと_いものは可燃ごみへ ,ふ 
可燃ごみ ,ふすま紙 ,,ふ 
可燃ごみ ,付箋紙 ,,ふ 
不燃ごみ ,フタ(陶磁器製・金属製) ,,ふ 
フ_ラスチック ,フタ(フ_ラスチック製) ,,ふ 
可燃ごみ ,フ_チフ_チと呼は_れる緩衝材 ,プラスチックマークか_ついているものはフ_ラスチックへ ,ふ 
不燃ごみ ,筆(柄か_金属製) ,,ふ 
可燃ごみ,筆(柄か_木製・フ_ラスチック製),,ふ 
古着・古布 ,布団カハ_ー ,汚れのひと_いものは可燃ごみへ ,ふ 
不燃ごみ ,布団乾燥機 ,,ふ 
不燃ごみ ,布団たたき(金属製) ,,ふ 
可燃ごみ,布団たたき(木製・竹製・フ_ラスチック製) ,,ふ 
可燃ごみ ,腐葉土(園芸用) ,,ふ 
不燃ごみ ,フライハ_ン ,,ふ 
古着・古布 ,フ_ラシ_ャー ,汚れのひと_いものは可燃ごみへ ,ふ 
フ_ラスチック ,フ_ラスチックトレイ ,,ふ 
可燃ごみ ,フ_ラモテ_ル ,,ふ 
不燃ごみ,フラワースタント_(金属製),,ふ 
可燃ごみ ,フラワースタント_ (木製・フ_ラスチック製) ,,ふ 
不燃ごみ ,フラワーホ_ット(陶磁器製・金属製) ,,ふ 
可燃ごみ ,フラワーホ_ット (木製・フ_ラスチック製) ,,ふ 
不燃ごみ,フ_ランター(陶磁器製・金属製),,ふ 
可燃ごみ,プランター（木製・プラスチック製）,,ふ 
プラスチック,プリンの容器（プラスチック製）,,ふ 
雑誌・雑紙,古本,,ふ 
可燃ごみ,フロアーマット,,ふ 
古着・古布,風呂敷,汚れのひどいものは可燃ごみへ,ふ 
可燃ごみ,フロッピーディスク,,ふ 
可燃ごみ,フロッピーディスクケース,,ふ 
可燃ごみ,風呂マット,,ふ 
不燃ごみ,文鎮,,ふ 
有害ごみ,ヘアスプレーの缶,使い切ってから,へ
不燃ごみ,ヘアブラシ（金属製）,,へ
可燃ごみ,ヘアブラシ（木製・プラスチック製）,,へ
可燃ごみ,ペットのトイレ砂,なるべく小分けにして出してください,へ
可燃ごみ,ペットのトイレシート,,へ
ペットボトル,ペットボトル,,へ
プラスチック,ペットボトルのキャップ（プラスチック製）,,へ
不燃ごみ,ヘッドホンステレオ,,へ
可燃ごみ,ペーパータオル,,へ
可燃ごみ,ベビー布団,,へ
不燃ごみ,ヘルスメーター,,へ
可燃ごみ,ベルト,金具はできるだけ外して不燃ごみへ,へ
不燃ごみ,ヘルメット,,へ
不燃ごみ,ペンキの缶,使い切ってください,へ
可燃ごみ,便座（普通便座）,,へ
不燃ごみ,便座（暖房便座）,,へ
可燃ごみ,弁当の容器（紙製・木製）,,へ
プラスチック,弁当の容器（プラスチック製）,,へ
可燃ごみ,弁当箱（プラスチック製）,,へ
不燃ごみ,ペン類（金属製）,,へ
可燃ごみ,ペン類（プラスチック製）,,へ
可燃ごみ,ほうき（竹製・プラスチック製）,,ほ
可燃ごみ,防災頭巾,,ほ
古着・古布,帽子,汚れのひどいものは可燃ごみへ,ほ
雑誌・雑紙,包装紙,,ほ
可燃ごみ,包装用フィルム,,ほ
可燃ごみ,包帯,,ほ
可燃ごみ ,防虫剤(衣類用) ,,ほ
不燃ごみ ,包丁 ,厚紙なと_に包んて_くた_さい ,ほ
不燃ごみ ,包丁研き_器 ,,ほ
不燃ごみ,ホ_ウル(台所用品)(金属製) ,,ほ
可燃ごみ ,ホ_ウル(台所用品) (フ_ラスチック製) ,,ほ
可燃ごみ ,ホ_ケットティッシュ ,,ほ
フ_ラスチック ,ホ_ケットティッシュの 個袋(ヒ_ニール製) ,,ほ
可燃ごみ ,ホース(ヒ_ニール製・コ_ム製) ,,ほ
雑誌・雑紙 ,ホ_スター ,,ほ
可燃ごみ ,ホ_ストンハ_ック_(小型) ,金具はて_きるた_け外して不燃ごみへ ,ほ
不燃ごみ ,ホ_タン(金属製) ,,ほ
可燃ごみ,ホ_タン(竹製・木製・フ_ラスチック製) ,,ほ
不燃ごみ ,ホチキス ,,ほ
不燃ごみ ,ホ_ット(魔法瓶) ,,ほ
不燃ごみ ,ホットフ_レート ,,ほ
プラスチック,ホ_トル容器(フ_ラスチック製),,ほ
不燃ごみ ,哺乳瓶(カ_ラス製) ,,ほ
可燃ごみ ,哺乳瓶(フ_ラスチック製) ,,ほ
可燃ごみ ,ホ_リタンク ,,ほ
可燃ごみ ,ホ_リ袋 ,,ほ
可燃ごみ ,ホ_リ容器 ,,ほ
可燃ごみ ,ホ_ール(スホ_ーツ用品) ,,ほ
不燃ごみ ,ホ_ールヘ_ン(金属製) ,,ほ
可燃ごみ,ホ_ールヘ_ン(フ_ラスチック製),,ほ
可燃ごみ ,保冷剤 ,,ほ
不燃ごみ ,ホーロー鍋 ,,ほ
雑誌・雑紙 ,本 ,,ほ
不燃ごみ ,ホ_ンフ_(家庭用小型) ,,ほ
可燃ごみ ,麻雀ハ_イ(フ_ラスチック製) ,,ま
不燃ごみ ,マイク ,,ま
フ_ラスチック ,マーカ_リンの容器 ,,ま
不燃ごみ ,マク_ネット ,,ま
可燃ごみ,枕(天然繊維製・化学繊維製),,ま
古着・古布 ,枕カハ_ー ,汚れのひと_いものは可燃ごみへ ,ま
不燃ごみ,マシ_ックヘ_ン(カ_ラス製・鉄製),,ま
可燃ごみ,マシ_ックヘ_ン(フ_ラスチック製),,ま
可燃ごみ ,マッチ ,湿らせてくた_さい ,ま
可燃ごみ ,マット ,,ま
不燃ごみ ,窓カ_ラス(板カ_ラス) ,厚紙なと_に包んて_くた_さい ,ま
雑誌・雑紙 ,窓付き封筒 ,窓のヒ_ニールは切り取って可燃ごみへ ,ま
可燃ごみ ,まな板(木製・フ_ラスチック製) ,,ま
不燃ごみ ,マニキュアヒ_ン ,,ま
不燃ごみ ,魔法瓶(ホ_ット) ,,ま
不燃ごみ ,豆電球 ,,ま
フ_ラスチック ,マヨネース_の容器 ,,ま
雑誌・雑紙 ,漫画本 ,,ま
不燃ごみ ,万年筆 ,,ま
フ_ラスチック ,みかんのネット ,,み 
不燃ごみ ,ミキサー ,,み 
可燃ごみ ,水枕(コ_ム製) ,,み 
プラスチック,味噌の容器(フ_ラスチック製),,み 
可燃ごみ,密閉容器(フ_ラスチック製),,み 
不燃ごみ ,ミニカー(金属製) ,,み 
可燃ごみ,ミニカー（プラスチック製）,,み 
可燃ごみ,耳かき（竹製・プラスチック製）,,み 
缶,ミルク缶,,み 
不燃ごみ,虫かご（金属製）,,む
可燃ごみ,虫かご（竹製・木製・プラスチック製）,,む
不燃ごみ,蒸し器（金属製）,,む
可燃ごみ,蒸し器（木製）,,む
不燃ごみ,虫眼鏡（金属製）,,む
可燃ごみ,虫眼鏡（プラスチック製）,,む
可燃ごみ,むしろ,,む
可燃ごみ,麦わら帽子,,む
雑誌・雑紙,名刺,,め
不燃ごみ,メガネ（フレーム金属製）,,め
可燃ごみ,メガネ（フレームプラスチック製）,,め
可燃ごみ,メガホン,,め
プラスチック,目薬の容器,,め
不燃ごみ,メジャー（金属製）,,め
可燃ごみ,メジャー（プラスチック製）,,め
不燃ごみ,メダル（記章）,,め
雑誌・雑紙,メモ用紙,,め
可燃ごみ,麺棒,,め
古着・古布,毛布,汚れのひどいものは可燃ごみへ,も
可燃ごみ,木片,,も
不燃ごみ,やかん,,や
可燃ごみ,野菜くず,水分をよく切ってください,や
古着・古布,浴衣,汚れのひどいものは可燃ごみへ,ゆ
不燃ごみ,湯たんぽ（金属製）,,ゆ
可燃ごみ,湯たんぽ（プラスチック製）,,ゆ
不燃ごみ,湯飲み茶碗,,ゆ
プラスチック,ヨーグルトの容器（プラスチック製）,,よ
可燃ごみ,楊枝,,よ
有害ごみ,ライター,使い切ってから,ら
不燃ごみ,ラケット,,ら
不燃ごみ,ラジオ,電池は外して有害ごみへ,ら
不燃ごみ,ラジカセ,電池は外して有害ごみへ,ら
可燃ごみ,ラップの芯,雑誌・雑紙には出せません,ら
可燃ごみ,ラップ類,プラスチックマーク表示のあるものはプラスチックへ,ら
不燃ごみ,ランチジャー,,ら
可燃ごみ,ランドセル,金具はできるだけ外して不燃ごみへ,ら
可燃ごみ,リコーダー（笛）,,り
不燃ごみ,リール（釣り具）,,り
プラスチック,リンスの詰替え用袋,,り
プラスチック,リンスの容器（ポンプ部分含む）,,り
プラスチック,リンスの容器詰替え用（プラスチック製）,,り
不燃ごみ,ルアー（釣り具）,,る
可燃ごみ,冷却まくら,,れ
可燃ごみ,レインコート,,れ
可燃ごみ ,レコート_ ,,れ 
不燃ごみ ,レコート_フ_レーヤー ,,れ 
可燃ごみ ,レシート(感熱紙) ,,れ 
雑誌・雑紙 ,レシート(感熱紙を除く) ,,れ 
フ_ラスチック ,レシ_袋 ,プラスチックマークか_ついていないものは可燃ごみへ ,れ 
可燃ごみ ,レシ_ャーシート ,,れ 
フ_ラスチック ,レトルトハ_ック ,,れ 
可燃ごみ ,ロウ紙 ,,ろ 
可燃ごみ ,ローソク ,,ろ 
可燃ごみ,ローフ_(化学繊維製・天然繊維製),,ろ 
不燃ごみ ,ローラースケート ,,ろ 
びん,ワインのびん,キャッフ_は不燃ごみへ コルクは可燃ごみへ ,わ 
不燃ごみ ,ワーフ_ロ ,,わ 
古着・古布 ,ワイシャツ ,汚れのひと_いものは可燃ごみへ ,わ 
可燃ごみ ,輪コ_ム ,,わ 
可燃ごみ ,和紙 ,,わ 
可燃ごみ ,綿 ,,わ 
不燃ごみ ,ワックスの缶 ,,わ 
不燃ごみ ,ワッヘ_ン(金属製) ,,わ 
可燃ごみ ,ワッヘ_ン(紙製・ヒ_ニール製 ・フ_ラスチック製) ,,わ 
可燃ごみ ,割り箸 ,,わ 
雑誌・雑紙 ,割り箸の袋(紙製) ,,わ 
フ_ラスチック ,割り箸の袋(ヒ_ニール製) ,,わ 
不燃ごみ ,割れたびん,厚紙なと_に包んて_くた_さい ,わ 
可燃ごみ ,腕章(布製・ヒ_ニール製 ・フ_ラスチック製) ,安全ヒ_ンは外して不燃ごみへ ,わ 
